longitude,latitude,LST,Baseline_Predicted_LST,Final_Mitigated_LST,Assigned_Intervention
73.85,18.53196875,32.20161466181443,34.087578,34.087578,None
73.85028421052631,18.53196875,40.90988604066367,39.10479,39.10479,None
73.85056842105263,18.53196875,36.94847335014784,36.55245,36.55245,None
73.85085263157895,18.53196875,38.12145458010565,39.08873,39.08873,None
73.85113684210526,18.53196875,38.05465505059075,36.114708,36.114708,None
73.85142105263157,18.53196875,44.72563076335824,44.487667,44.487667,None
73.85170526315788,18.53196875,40.569207960425885,40.145504,40.145504,None
73.8519894736842,18.53196875,41.84934028368996,41.479576,41.479576,None
73.85227368421052,18.53196875,46.62295254593704,44.100193,44.100193,None
73.85255789473683,18.53196875,41.77661144128699,41.368168,37.222225,Cool_Roof
73.85284210526315,18.53196875,34.078517147647815,34.043415,34.043415,None
73.85312631578947,18.53196875,42.85373755072577,41.19022,41.19022,None
73.85341052631578,18.53196875,44.6357467710655,42.921455,42.921455,None
73.8536947368421,18.53196875,43.422623971863295,42.477524,42.477524,None
73.85397894736842,18.53196875,37.2307485403054,35.438717,35.438717,None
73.85426315789472,18.53196875,35.552851149369886,36.27664,36.27664,None
73.85454736842104,18.53196875,35.54952979178897,35.432133,35.432133,None
73.85483157894735,18.53196875,37.07974883021636,35.696312,35.696312,None
73.85511578947367,18.53196875,41.80958635385253,42.453968,42.453968,None
73.85539999999999,18.53196875,39.48440371519882,39.812767,39.812767,None
73.85,18.53225,39.32496924082872,38.91463,38.91463,None
73.85028421052631,18.53225,45.14836657353502,43.697273,43.697273,None
73.85056842105263,18.53225,40.435167519797446,41.030304,41.030304,None
73.85085263157895,18.53225,38.02508549650408,35.589607,35.589607,None
73.85113684210526,18.53225,38.042283574915615,37.77794,37.77794,None
73.85142105263157,18.53225,32.14058150390218,34.38794,34.38794,None
73.85170526315788,18.53225,36.941115092485376,38.01718,38.01718,None
73.8519894736842,18.53225,37.88540029395503,37.83898,37.83898,None
73.85227368421052,18.53225,37.2016911809962,37.253586,37.253586,None
73.85255789473683,18.53225,38.42587772932693,36.500183,36.500183,None
73.85284210526315,18.53225,38.31487376491406,35.201485,35.201485,None
73.85312631578947,18.53225,48.05520298537612,44.82608,44.82608,None
73.85341052631578,18.53225,35.51180557961558,34.768143,34.768143,None
73.8536947368421,18.53225,43.796023304328,41.27864,41.27864,None
73.85397894736842,18.53225,38.757743090598495,37.798656,37.798656,None
73.85426315789472,18.53225,45.86755947362778,44.856438,44.856438,None
73.85454736842104,18.53225,34.42511639664926,35.129963,35.129963,None
73.85483157894735,18.53225,39.118593594114046,39.518307,35.518654,Urban_Greening
73.85511578947367,18.53225,42.231205347367776,41.827763,41.827763,None
73.85539999999999,18.53225,45.6259025355873,44.154526,44.154526,None
73.85,18.53253125,44.21083429308267,41.95217,38.296055,Cool_Roof
73.85028421052631,18.53253125,39.40701764683811,38.278984,38.278984,None
73.85056842105263,18.53253125,35.53721303800789,34.063545,34.063545,None
73.85085263157895,18.53253125,41.85842571295064,40.016476,40.016476,None
73.85113684210526,18.53253125,46.89140496146088,44.387943,44.387943,None
73.85142105263157,18.53253125,37.70440496205188,39.03643,39.03643,None
73.85170526315788,18.53253125,35.541796483181834,38.869884,38.869884,None
73.8519894736842,18.53253125,39.03691834300541,36.832916,36.832916,None
73.85227368421052,18.53253125,40.59523487343544,42.177094,37.47941,Cool_Roof
73.85255789473683,18.53253125,37.77900526542542,37.73079,37.73079,None
73.85284210526315,18.53253125,38.39671156156809,38.971855,38.971855,None
73.85312631578947,18.53253125,34.8479740107454,35.478252,35.478252,None
73.85341052631578,18.53253125,39.17046781365798,37.09046,37.09046,None
73.8536947368421,18.53253125,38.04792469861631,35.655674,35.655674,None
73.85397894736842,18.53253125,36.09201977832405,36.678024,36.678024,None
73.85426315789472,18.53253125,37.98224509218322,42.06025,37.762074,Cool_Roof
73.85454736842104,18.53253125,36.13418949684901,36.61771,36.61771,None
73.85483157894735,18.53253125,39.69714324428458,37.39736,37.39736,None
73.85511578947367,18.53253125,32.66742208212904,34.090492,34.090492,None
73.85539999999999,18.53253125,38.91105213359885,37.43666,37.43666,None
73.85,18.5328125,39.74783833580331,37.42007,37.42007,None
73.85028421052631,18.5328125,38.34259396688942,35.90201,35.90201,None
73.85056842105263,18.5328125,40.15213531287591,38.641445,38.641445,None
73.85085263157895,18.5328125,33.17510070143679,34.240543,34.240543,None
73.85113684210526,18.5328125,37.033727380497496,34.020695,34.020695,None
73.85142105263157,18.5328125,46.95447242382539,45.459805,45.459805,None
73.85170526315788,18.5328125,40.06001088932643,40.210915,40.210915,None
73.8519894736842,18.5328125,41.04713575069154,40.42832,40.42832,None
73.85227368421052,18.5328125,39.19275723528363,38.03821,38.03821,None
73.85255789473683,18.5328125,42.09823811156144,42.789364,42.789364,None
73.85284210526315,18.5328125,42.207608648603326,41.15726,37.164143,Cool_Roof
73.85312631578947,18.5328125,42.74447292841608,40.15507,40.15507,None
73.85341052631578,18.5328125,37.05813569508409,37.670403,33.416985,Urban_Greening
73.8536947368421,18.5328125,38.02290634382629,40.016155,40.016155,None
73.85397894736842,18.5328125,39.82468285234769,37.194862,37.194862,None
73.85426315789472,18.5328125,45.247736224756096,43.577877,43.577877,None
73.85454736842104,18.5328125,43.17233751991195,42.80909,42.80909,None
73.85483157894735,18.5328125,45.18496600646937,43.060986,37.923344,Cool_Roof
73.85511578947367,18.5328125,34.74525207127893,34.65771,34.65771,None
73.85539999999999,18.5328125,43.56023516687428,40.421005,40.421005,None
73.85,18.533093750000003,44.77508655160898,41.626675,41.626675,None
73.85028421052631,18.533093750000003,35.85712602616967,36.18939,36.18939,None
73.85056842105263,18.533093750000003,40.81343973008085,37.997772,37.997772,None
73.85085263157895,18.533093750000003,42.18196418636937,42.514885,42.514885,None
73.85113684210526,18.533093750000003,42.99851472698656,42.003544,42.003544,None
73.85142105263157,18.533093750000003,45.10332443472782,43.31213,43.31213,None
73.85170526315788,18.533093750000003,36.305839395716326,33.13579,33.13579,None
73.8519894736842,18.533093750000003,45.86005134443,42.077526,42.077526,None
73.85227368421052,18.533093750000003,35.38412111752032,34.498848,34.498848,None
73.85255789473683,18.533093750000003,35.00035999789132,34.496906,34.496906,None
73.85284210526315,18.533093750000003,36.09001651952243,34.564125,34.564125,None
73.85312631578947,18.533093750000003,42.20135842045354,42.397327,42.397327,None
73.85341052631578,18.533093750000003,44.41003678917456,41.365776,41.365776,None
73.8536947368421,18.533093750000003,40.55317881387165,40.155773,40.155773,None
73.85397894736842,18.533093750000003,39.4957802609169,40.958706,36.643948,Urban_Greening
73.85426315789472,18.533093750000003,43.13204253999291,41.682045,37.26953,Cool_Roof
73.85454736842104,18.533093750000003,37.9743372006892,38.993435,38.993435,None
73.85483157894735,18.533093750000003,43.933202679749485,44.22697,44.22697,None
73.85511578947367,18.533093750000003,40.6213958077778,38.557224,38.557224,None
73.85539999999999,18.533093750000003,39.32115601020151,39.990993,39.990993,None
73.85,18.533375,36.15841894482628,37.954254,37.954254,None
73.85028421052631,18.533375,36.860130465661946,34.747643,34.747643,None
73.85056842105263,18.533375,42.47181146950622,39.10631,39.10631,None
73.85085263157895,18.533375,41.773970907514126,40.750854,40.750854,None
73.85113684210526,18.533375,41.08069489753824,38.80507,38.80507,None
73.85142105263157,18.533375,41.01717075998797,41.3301,41.3301,None
73.85170526315788,18.533375,37.11341873793268,38.99844,38.99844,None
73.8519894736842,18.533375,40.67163359511784,37.97756,37.97756,None
73.85227368421052,18.533375,41.578462646221865,41.113552,41.113552,None
73.85255789473683,18.533375,39.361639076595466,38.658165,38.658165,None
73.85284210526315,18.533375,39.17030279728533,36.165493,36.165493,None
73.85312631578947,18.533375,45.83377766326832,43.521606,43.521606,None
73.85341052631578,18.533375,40.46484835875197,39.323246,39.323246,None
73.8536947368421,18.533375,42.50446183246048,38.3124,38.3124,None
73.85397894736842,18.533375,36.99877721271748,37.608593,37.608593,None
73.85426315789472,18.533375,44.16045759550347,41.486637,37.380005,Cool_Roof
73.85454736842104,18.533375,39.40760195464848,38.369617,34.24889,Cool_Roof
73.85483157894735,18.533375,39.93941644476196,38.903236,38.903236,None
73.85511578947367,18.533375,46.00040439646747,42.967113,39.068855,Cool_Roof
73.85539999999999,18.533375,45.54448271645253,43.47574,43.47574,None
73.85,18.53365625,36.89071158749694,34.611073,34.611073,None
73.85028421052631,18.53365625,37.60479055019224,37.74755,37.74755,None
73.85056842105263,18.53365625,38.641135427007214,38.34494,38.34494,None
73.85085263157895,18.53365625,41.182216180822685,42.383156,38.56678,Cool_Roof
73.85113684210526,18.53365625,32.153982924391684,32.84995,32.84995,None
73.85142105263157,18.53365625,36.74995437649648,38.879112,38.879112,None
73.85170526315788,18.53365625,44.90637790957992,41.92228,36.714035,Cool_Roof
73.8519894736842,18.53365625,41.28571663283422,42.189472,42.189472,None
73.85227368421052,18.53365625,38.80527806303276,39.058945,35.223896,Urban_Greening
73.85255789473683,18.53365625,43.81024098943776,42.930733,42.930733,None
73.85284210526315,18.53365625,35.25935340835365,34.38911,34.38911,None
73.85312631578947,18.53365625,43.37666965183905,40.152157,40.152157,None
73.85341052631578,18.53365625,35.99782261399021,34.29478,34.29478,None
73.8536947368421,18.53365625,36.322725452987385,36.2407,36.2407,None
73.85397894736842,18.53365625,42.75528148398294,42.7891,42.7891,None
73.85426315789472,18.53365625,37.00027206486903,35.978546,35.978546,None
73.85454736842104,18.53365625,35.66120014944185,35.46217,35.46217,None
73.85483157894735,18.53365625,44.04275755120194,38.845757,38.845757,None
73.85511578947367,18.53365625,42.11202803699969,40.77107,40.77107,None
73.85539999999999,18.53365625,41.266777187206486,40.279984,35.17467,Cool_Roof
73.85,18.5339375,41.26283350123431,40.321674,35.881645,Cool_Roof
73.85028421052631,18.5339375,43.00052820561328,41.09904,41.09904,None
73.85056842105263,18.5339375,38.433450831986576,37.561256,37.561256,None
73.85085263157895,18.5339375,38.42284447556276,38.64241,38.64241,None
73.85113684210526,18.5339375,37.14729965290168,35.079193,35.079193,None
73.85142105263157,18.5339375,45.27978123230444,45.01347,45.01347,None
73.85170526315788,18.5339375,40.27985303518174,40.448917,40.448917,None
73.8519894736842,18.5339375,39.78021053132618,37.118023,37.118023,None
73.85227368421052,18.5339375,42.522098200755735,40.43412,40.43412,None
73.85255789473683,18.5339375,44.18004228040293,42.968655,42.968655,None
73.85284210526315,18.5339375,39.193563617074766,37.702133,37.702133,None
73.85312631578947,18.5339375,45.5816050794906,42.88877,42.88877,None
73.85341052631578,18.5339375,39.05236522685029,37.724792,37.724792,None
73.8536947368421,18.5339375,45.73026033100763,41.95576,41.95576,None
73.85397894736842,18.5339375,37.79164519146347,36.66298,36.66298,None
73.85426315789472,18.5339375,41.06405147220241,41.861794,41.861794,None
73.85454736842104,18.5339375,44.32027545929041,42.461044,38.339695,Cool_Roof
73.85483157894735,18.5339375,42.585925981221706,41.01287,41.01287,None
73.85511578947367,18.5339375,43.43218142044878,40.54491,36.386955,Cool_Roof
73.85539999999999,18.5339375,47.18475343794718,44.068928,44.068928,None
73.85,18.53421875,43.96618581364083,42.84053,42.84053,None
73.85028421052631,18.53421875,34.63189842439314,34.77208,34.77208,None
73.85056842105263,18.53421875,40.350541860234856,40.74107,40.74107,None
73.85085263157895,18.53421875,39.25698641751392,40.72059,40.72059,None
73.85113684210526,18.53421875,37.43716172830604,38.240353,38.240353,None
73.85142105263157,18.53421875,41.19002679703797,39.62028,39.62028,None
73.85170526315788,18.53421875,46.85922652860312,43.482906,43.482906,None
73.8519894736842,18.53421875,45.72843948730787,42.96406,42.96406,None
73.85227368421052,18.53421875,36.47028243627062,36.62569,32.801685,Urban_Greening
73.85255789473683,18.53421875,37.91459052179967,36.36553,36.36553,None
73.85284210526315,18.53421875,47.002039018157696,44.069195,44.069195,None
73.85312631578947,18.53421875,44.45530398368132,44.575638,44.575638,None
73.85341052631578,18.53421875,38.26557390839497,38.342728,38.342728,None
73.8536947368421,18.53421875,42.23258444395809,40.74912,40.74912,None
73.85397894736842,18.53421875,41.09375680043424,42.7688,36.514286,Cool_Roof
73.85426315789472,18.53421875,40.362968486346105,38.757866,38.757866,None
73.85454736842104,18.53421875,41.22509507641465,39.62299,39.62299,None
73.85483157894735,18.53421875,41.17355245598428,39.84369,39.84369,None
73.85511578947367,18.53421875,35.84646262123852,36.088257,36.088257,None
73.85539999999999,18.53421875,38.90374311597445,38.190838,38.190838,None
73.85,18.5345,43.97463772328547,41.69408,41.69408,None
73.85028421052631,18.5345,33.605440041499335,34.659313,34.659313,None
73.85056842105263,18.5345,40.288600490273,36.30787,36.30787,None
73.85085263157895,18.5345,39.45658131297203,39.273136,39.273136,None
73.85113684210526,18.5345,38.74814054676392,36.394894,36.394894,None
73.85142105263157,18.5345,44.61095747854752,43.510815,39.720013,Cool_Roof
73.85170526315788,18.5345,36.1753692997,37.356255,37.356255,None
73.8519894736842,18.5345,35.409626634677764,37.802166,37.802166,None
73.85227368421052,18.5345,40.53237892005853,41.533558,41.533558,None
73.85255789473683,18.5345,42.63531730302488,40.696915,40.696915,None
73.85284210526315,18.5345,37.15043514837171,37.211395,37.211395,None
73.85312631578947,18.5345,42.28543778448089,39.224102,39.224102,None
73.85341052631578,18.5345,37.83147929871926,38.44718,38.44718,None
73.8536947368421,18.5345,38.852421129317904,37.368847,37.368847,None
73.85397894736842,18.5345,44.423881958889964,42.022797,42.022797,None
73.85426315789472,18.5345,44.34916540859004,41.162548,41.162548,None
73.85454736842104,18.5345,45.7251929393273,42.336422,38.242016,Cool_Roof
73.85483157894735,18.5345,39.60407916158718,38.00928,38.00928,None
73.85511578947367,18.5345,42.54224625234591,39.87978,39.87978,None
73.85539999999999,18.5345,44.105230771808806,41.881992,41.881992,None
73.85,18.53478125,36.42026593384878,34.904903,34.904903,None
73.85028421052631,18.53478125,41.012023368903,40.18585,40.18585,None
73.85056842105263,18.53478125,37.107704120710224,37.59648,37.59648,None
73.85085263157895,18.53478125,44.98736025874848,43.364014,43.364014,None
73.85113684210526,18.53478125,36.7721302306968,35.823875,35.823875,None
73.85142105263157,18.53478125,38.0291249137856,37.068653,37.068653,None
73.85170526315788,18.53478125,36.37420761480836,34.656975,34.656975,None
73.8519894736842,18.53478125,48.53188347908228,45.295555,45.295555,None
73.85227368421052,18.53478125,40.80285485867232,39.67477,39.67477,None
73.85255789473683,18.53478125,42.68782686581051,40.51192,40.51192,None
73.85284210526315,18.53478125,34.02816913081486,33.796814,33.796814,None
73.85312631578947,18.53478125,40.688962421466,40.788635,40.788635,None
73.85341052631578,18.53478125,35.39375229950764,35.35544,35.35544,None
73.8536947368421,18.53478125,42.78158423867236,43.648865,43.648865,None
73.85397894736842,18.53478125,38.94386720449533,39.062866,39.062866,None
73.85426315789472,18.53478125,36.16742038387456,35.05368,35.05368,None
73.85454736842104,18.53478125,39.850421587648086,36.43334,36.43334,None
73.85483157894735,18.53478125,40.36494805394281,37.673367,37.673367,None
73.85511578947367,18.53478125,37.21514620146129,37.421318,37.421318,None
73.85539999999999,18.53478125,38.18264263508459,35.32151,35.32151,None
73.85,18.5350625,45.174113234050026,42.40795,42.40795,None
73.85028421052631,18.5350625,39.84528911143385,38.26969,38.26969,None
73.85056842105263,18.5350625,40.17608972953046,39.960793,39.960793,None
73.85085263157895,18.5350625,37.84724425411659,38.319576,38.319576,None
73.85113684210526,18.5350625,36.54677999689356,35.464565,35.464565,None
73.85142105263157,18.5350625,42.82611556427621,41.111923,41.111923,None
73.85170526315788,18.5350625,37.38797557274266,33.665413,33.665413,None
73.8519894736842,18.5350625,37.39411990029995,36.79319,36.79319,None
73.85227368421052,18.5350625,44.33757316264517,44.463863,44.463863,None
73.85255789473683,18.5350625,44.803653809205805,45.049202,45.049202,None
73.85284210526315,18.5350625,40.82497271870716,39.612934,39.612934,None
73.85312631578947,18.5350625,37.30684065940053,38.984104,38.984104,None
73.85341052631578,18.5350625,43.83380487200689,42.916584,42.916584,None
73.8536947368421,18.5350625,38.12645854290059,37.49607,37.49607,None
73.85397894736842,18.5350625,36.568511077471285,36.052803,36.052803,None
73.85426315789472,18.5350625,35.06813222818102,36.46997,36.46997,None
73.85454736842104,18.5350625,41.462234740707245,40.43592,36.04451,Cool_Roof
73.85483157894735,18.5350625,43.01951564053867,43.158165,43.158165,None
73.85511578947367,18.5350625,32.18502769156043,33.956432,33.956432,None
73.85539999999999,18.5350625,33.97703300466796,37.396282,37.396282,None
73.85,18.535343750000003,39.071785075748544,37.664265,37.664265,None
73.85028421052631,18.535343750000003,43.57603877859447,41.168694,37.127388,Cool_Roof
73.85056842105263,18.535343750000003,37.19280258059721,34.51219,34.51219,None
73.85085263157895,18.535343750000003,33.74086856583584,33.390667,33.390667,None
73.85113684210526,18.535343750000003,41.122074257812976,40.92987,40.92987,None
73.85142105263157,18.535343750000003,36.20699500966529,33.770844,33.770844,None
73.85170526315788,18.535343750000003,41.094778534906666,41.926586,37.9104,Cool_Roof
73.8519894736842,18.535343750000003,39.37008890492895,37.97772,37.97772,None
73.85227368421052,18.535343750000003,36.09981915452786,34.504894,34.504894,None
73.85255789473683,18.535343750000003,37.975416610859554,35.97701,35.97701,None
73.85284210526315,18.535343750000003,39.94921625657488,37.962364,37.962364,None
73.85312631578947,18.535343750000003,43.72872570143723,43.773518,43.773518,None
73.85341052631578,18.535343750000003,42.64519457120879,43.90533,43.90533,None
73.8536947368421,18.535343750000003,36.57170763352701,35.69108,35.69108,None
73.85397894736842,18.535343750000003,42.14156828845684,42.36221,38.48012,Cool_Roof
73.85426315789472,18.535343750000003,35.74653444090767,35.647068,35.647068,None
73.85454736842104,18.535343750000003,37.773048050407695,36.770943,36.770943,None
73.85483157894735,18.535343750000003,43.16216782774434,42.813652,42.813652,None
73.85511578947367,18.535343750000003,36.32418347522615,34.781788,34.781788,None
73.85539999999999,18.535343750000003,34.387008165341,34.177017,34.177017,None
73.85,18.535625000000003,38.91680539191716,38.37283,38.37283,None
73.85028421052631,18.535625000000003,32.41706763169965,33.23271,33.23271,None
